0.023039012844043,0.091465223540018,0.314997287939262,
0.048286943400841,0.013608816937403,0.278907572516646,
0.08208024328137,0.077739096179507,0.135811231792024,
0.100783802673753,0.185009267038133,0.030669058592188,
0.106633920615927,0.262832448115685,0.162384594089894,
0.103508841185512,0.32476060558168,0.287917775523181,
0.12043095959186,0.274613799438122,0.349178938577019,
0.137000085962221,0.202123628577225,0.400136828735926,
0.159226740998906,0.137218665416753,0.404058121490047,
0.179384083928786,0.07171343140895,0.410437456515205,
0.198713321197725,0.016522121538642,0.418467107533555,
0.206882392485961,0.036231303658949,0.470769382761026,
0.207388793438217,0.079993508807726,0.543413233625221,
0.202120906328517,0.051866257853433,0.628130727992138,
0.196720541927351,0.006151899626773,0.697426420287762,
0.195822848698058,0.040969651181749,0.74033227829637,
0.207074160369217,0.025202487204905,0.746173228484659,
0.228743671583282,0.021141324182241,0.716860226370796,
0.235681394402675,0.054459932394095,0.701843319460322,
0.231975330342556,0.125716225790683,0.689915575449601,
0.234813676794078,0.174232699391444,0.647593469601663,
0.24218880146432,0.177992869645691,0.584405813203631,
0.253053161470002,0.152793254715626,0.497785114487505,
0.261085964282428,0.106205938036262,0.398592535686288,
0.262672707853201,0.050865452001569,0.293344117265676,
0.251251836639174,0.007760252759382,0.231138377686642,
0.240960506728619,0.019858519243797,0.153164494919153,
0.231825203283968,0.022030325088807,0.052928306288607,
0.222420142746341,0.024054348923748,0.014300560151795,
0.217150822080035,0.008786981738015,0.062857269372858,
0.217567944863193,0.04197817149951,0.080320354275205,
0.22577066889721,0.044206225801268,0.054911281934644,
0.239105356699105,0.017766489981874,0.002352217445154,
0.25271985946479,0.021368196525032,0.074652610687409,
0.264757724494814,0.057417667651813,0.140689466531186,
0.273122721573129,0.100546541583304,0.208501528090381,
0.273059747595613,0.134605351494778,0.299584826651509,
0.26616527851115,0.1643863985089,0.385489114623676,
0.256511012448581,0.196447393099653,0.448202630162959,
0.24685462394142,0.209702005040367,0.491696903755293,
0.243829870403077,0.191357004742698,0.502349519029739,
0.262671110652436,0.136225856892706,0.426977908459362,
0.280600552901707,0.07185133882395,0.307280848148134,
0.27727025034973,0.024432946752892,0.233352956052096,
0.261283201862548,0.055079129063446,0.209625709026642,
0.240905426350232,0.124026891307854,0.195684385343057,
0.221994107079831,0.132444908937637,0.201187254067104,
0.204499070467556,0.100515423290976,0.224154176993723,
0.189052145829023,0.04346510499058,0.235834456763151,
0.176634211101652,0.028659483398576,0.211913475646748,
0.162304514612403,0.091719823085559,0.185508664377359,
0.146406749421961,0.123587856796817,0.183388972473843,
0.137253781297083,0.102725190936226,0.155012146806773,
0.126604900029279,0.099977339668987,0.148353585474794,
0.118918878809244,0.074871650794107,0.144868619013184,
0.110754798833999,0.064392619225597,0.168000996109737,
0.103273432356464,0.079689405710455,0.196500377548197,
0.095517914807637,0.116239223611238,0.231061149255693,
0.086616371066176,0.141081359643436,0.281310967926113,
0.080413108412002,0.125419557530083,0.326028217371838,
0.076814902345681,0.102665923695436,0.35047983948123,
0.072224594667161,0.126804713953253,0.3622666733732,
0.066453341508422,0.171526958776727,0.367699132925581,
0.061905067648792,0.19662458081037,0.369622394267033,
0.060356142076934,0.189459526001992,0.369447014059119,
0.062056211218565,0.165749871421095,0.35948377455779,
0.058276362883503,0.171654416874841,0.369093963430771,
0.055181379512347,0.172118436073727,0.380382794865115,
0.054217392502049,0.14815809888441,0.3919655731454,
0.051236247237633,0.151493010947898,0.405160280074061,
0.050627792130721,0.155313309202085,0.407597375651773,
0.043933288683997,0.189845436892252,0.428345490037156,
0.04503866826366,0.176202146191618,0.428898969214822,
0.039702384005508,0.192384614026071,0.446039381885038,
0.042378880748446,0.157378798223603,0.441363958322398,
0.040549213584733,0.160564854275264,0.439930375057961,
0.039720928730423,0.152668781177085,0.432567851720977,
0.042971978492155,0.112475189919964,0.408414771423463,
0.048141238248127,0.060234697777711,0.36574758685079,
0.049758426990182,0.017945629385054,0.329006390247726,
0.049858001016801,0.019938798778023,0.293466175779415,
0.048621549447347,0.046036415183826,0.26422228925309,
0.047896972782706,0.057093324552562,0.23461965674907,
0.048484302271055,0.070846715727482,0.195288365991284,
0.050678688893891,0.069470634651123,0.146222132622445,
0.054077037239716,0.029045776257313,0.09708460665059,
0.057080989938382,0.020162350032444,0.044815524946191,
0.058758685706565,0.080263447898853,0.000405432494218,
0.059726071828592,0.13009998555908,0.049480080661748,
0.06191424071612,0.151251918221774,0.10105698354663,
0.063153860221168,0.1727445462952,0.16150627836019,
0.064350596314476,0.198816853135125,0.210219690348488,
0.067753966348876,0.192234087116835,0.26321384560112,
0.07160156875844,0.181641998718591,0.310319707637505,
0.076670301472127,0.186001139936175,0.337229777881455,
0.080640860434411,0.172332104398271,0.373539333551602,
0.088394262785845,0.1976739318561,0.365610844712988,
0.097771012218148,0.179356813810096,0.361423141410964,
0.106763195566576,0.188144568043227,0.335204815682041,
0.109357166468365,0.239577615568934,0.30276050813452,
0.109633430348225,0.306523374407917,0.237105381827655,
0.102477745829237,0.373079332840761,0.180530394538123,
0.091883422594909,0.438040817019121,0.090383918312795,
0.095464338223022,0.41639518271248,0.012478756482438,
0.094534982312685,0.396992805919385,0.068179796341933,
0.09075164357003,0.37475263544095,0.138991620655624,
0.081220444446315,0.368063446105746,0.204382338643897,
0.078960773445005,0.34580654156251,0.209585134190903,
0.068764103143348,0.364579161350408,0.223664261723341,
0.055850793859119,0.396681443054995,0.247277143497292,
0.057405593954775,0.357236096712826,0.271082975624691,
0.062082043480106,0.27141115777123,0.317659581386201,
0.069126175829559,0.168774133000792,0.333695286363784,
0.067813035479654,0.118185393346029,0.358484046204886,
0.059905493023684,0.122171959089681,0.400491319208274,
0.054044425537289,0.112637932211943,0.434490678370581,
0.048039220220828,0.133095172246153,0.459623066018729,
0.040079448371197,0.158388114955808,0.488015531641601,
0.031784333755953,0.188434857903248,0.511056367737537,
0.028370784271699,0.172930191760396,0.522924958636641,
0.030848394085222,0.1375966330143,0.511065137072761,
0.033713872811173,0.132516691128509,0.484750434539333,
0.033812659889774,0.110136538224543,0.468608280298161,
0.037817663706005,0.036331287315015,0.43606834703673,
0.041884298363011,0.025478530156251,0.387646362300993,
0.043408441443223,0.047870065291504,0.345460347746521,
0.043528714694634,0.024456006325908,0.315819003922893,
0.045453561995175,0.032223091933475,0.272046120693145,
0.048670444396863,0.047394870653011,0.215697979637431,
0.053188566223585,0.030269891593397,0.14989259724213,
0.056382460589163,0.011230136157848,0.103972669766329,
0.06080278587502,0.013717027459293,0.028194152371399,
0.06390766471346,0.048871642845388,0.042476642603811,
0.065822270370069,0.103669893963828,0.093748432521743,
0.067579993957714,0.129215418177685,0.156089021388129,
0.069497040594286,0.152673077078309,0.206174369993513,
0.069568116399464,0.159585092877294,0.27208418312325,
0.071555057936013,0.172099812115646,0.309386954115121,
0.07289765798646,0.15622974828531,0.354749052914987,
0.071866465091439,0.160141558832392,0.392786630667806,
0.071935512976371,0.164310681566821,0.414545677298764,
0.07215098981946,0.156777169331833,0.429883616117466,
0.067895854796491,0.145047692384491,0.456312997563495,
0.071062729090344,0.145040058370448,0.439122823994145,
0.073004008348004,0.135057455553571,0.421843861722097,
0.07695650652693,0.183762037334282,0.36545779020239,
0.076344472752086,0.256184557014114,0.29557636410964,
0.069181739265786,0.344965810762805,0.211747829826066,
0.062232112118846,0.404517362575959,0.11656045444229,
0.05650612906215,0.441210917651875,0.001909153741663,
0.05356754152726,0.444287075615268,0.130433124660255,
0.061027898956139,0.379687848259977,0.242318820118227,
0.064211323055747,0.336580311497289,0.313779664474315,
0.060390238374104,0.353117346847542,0.359872076765991,
0.051814269602133,0.391671844068258,0.411853781159071,
0.049344313162938,0.394095947502576,0.463108672074746,
0.06788838026077,0.29300793814904,0.487656258811031,
0.087686587190666,0.154363400462184,0.496930256625167,
0.094381740149548,0.067526071909658,0.516937680612526,
0.084708001072962,0.035932662880487,0.575950198652718,
0.072083634620801,0.003864198823046,0.632981156027912,
0.062709392512996,0.028162452267998,0.670356826940679,
0.057487819964716,0.092986392891998,0.684967219331755,
0.052295378476624,0.130672715029214,0.690758360876082,
0.05003410519894,0.150234211517498,0.680897288245039,
0.050838024930778,0.104441740030095,0.661427737428984,
0.059532161769068,0.01022171177938,0.60826149289269,
0.065459612961873,0.060150536627521,0.542759444702515,
0.066895420828829,0.030111673959706,0.488408118135135,
0.063461037035172,0.02420736856923,0.448250044919539,
0.063883070439164,0.020972119894596,0.390972171156265,
0.058877521552723,0.070973323686915,0.360211520165651,
0.061309678239148,0.072212966647204,0.303420233130497,
0.066051686129922,0.093784231321283,0.234927947616558,
0.07310821788763,0.109529958307674,0.161082027501911,
0.084462499217752,0.092820048453461,0.074512797137926,
0.096724420663501,0.088798627444457,0.00050919285807,
0.111771529058553,0.080151015321658,0.066258982840091,
0.127095104308766,0.106159313195565,0.133799936771382,
0.146599090252844,0.125792770152522,0.167297020646522,
0.167796572320525,0.143019197779864,0.193900181056289,
0.189288052959511,0.168388752380279,0.206058266940856,
0.206302129143267,0.223875925350219,0.206350322040757,
0.218847314030443,0.27177034108458,0.210722182735688,
0.231533260210045,0.29416782936827,0.205089556527069,
0.242385221203843,0.293893510289949,0.204984347988004,
0.250473891061083,0.273413439020882,0.210396078407931,
0.250733630135111,0.262652882882346,0.216963344658771,
0.241294764694365,0.289492687284569,0.204549364588535,
0.228056734999664,0.309705775092425,0.18342813718484,
0.208461692473687,0.342244265884548,0.14427375049363,
0.186177920471401,0.349694711506416,0.141200785076176,
0.154258545258603,0.385108537785587,0.147674227151477,
0.123620646285827,0.409928261614003,0.145222606627555,
0.108317676574377,0.354370953170298,0.165298633502031,
0.094980893913341,0.303499554449572,0.14461764471881,
0.084911797728752,0.234553162128389,0.12759972689005,
0.070441689688577,0.239269476513507,0.070526370052409,
0.053704483412304,0.285217742255929,0.024640735223795,
0.028137304922794,0.394856920859769,0.068161643821895,
0.020265181484424,0.411571260082198,0.150795577119381,
0.009692252215729,0.427838306271399,0.275345798016518,
0.013309862596609,0.378856405333809,0.366543118174526,
0.010316782040499,0.36607429338532,0.445254934836592,
0.001919844921508,0.385949507561001,0.515072966461804,
0.006375136165705,0.368256272995332,0.54635760017521,
0.010640543134681,0.33504212449308,0.578318946787229,
0.021278076905186,0.245294007326313,0.598250954195649,
0.03349047938472,0.153431053914208,0.594469215194545,
0.043849537432558,0.069602583750643,0.578382707546665,
0.044880625206742,0.008692448849288,0.577548235579868,
0.039030183062592,0.089009506353242,0.585228458538526,
0.034202708119518,0.130283488894778,0.583076692538649,
0.031846461424479,0.101764320873088,0.57685028090657,
0.035106098792671,0.087956374469809,0.541044710906531,
0.040736076680112,0.059851037843355,0.487688282400831,
0.044576256377606,0.027337719784618,0.430163243445797,
0.049187209882772,0.00235056423158,0.356056417468628,
0.053320712146073,0.04041414438514,0.26807391908129,
0.05453166868071,0.084041008121001,0.183587095591416,
0.05406610694271,0.131657516240466,0.104015962002029,
0.056962969919465,0.137089919513422,0.014407419023238,
0.060504592747401,0.14942229615772,0.069508410281504,
0.065183799837733,0.171329155817279,0.146380199697894,
0.072777586823313,0.196885926045896,0.203617285591677,
0.086410644822587,0.199357875192789,0.242539943755685,
0.103924458488651,0.196160155860792,0.26578995431283,
0.121644276644001,0.212280770748152,0.274260658232057,
0.13763418039454,0.248560736852924,0.267115477074681,
0.152891129680879,0.282831562326829,0.241732491807439,
0.166107006051733,0.299982194378124,0.217457149704069,
0.174042778614464,0.316084095632412,0.196906036281698,
0.177003262762489,0.323691843201563,0.188026235991352,
0.177650330994218,0.315622057595844,0.18022903847933,
0.173099921152203,0.2982372996595,0.192382792674559,
0.167296824526234,0.275593713132619,0.181979646618578,
0.15691801979351,0.244690907649838,0.189884385560762,
0.139337097522085,0.25929020946785,0.178529644573819,
0.1225930699125,0.246251065374815,0.180347478107876,
0.105592448124714,0.220734147827997,0.192381766649662,
0.092362196881485,0.162232103180824,0.196931213474049,
0.080217825334126,0.089518029583769,0.191400145477935,
0.067257724543563,0.042177926759713,0.179225526225549,
0.055884448589814,0.049756860199572,0.145175964891756,
0.04424049427725,0.097276037382059,0.098473658553038,
0.026918344073729,0.191290335412433,0.062152117832385,
0.006484235910491,0.273667143552176,0.02629626895223,
0.014342650007761,0.335182674037079,0.005600903313752,
0.030169912919012,0.356689534032732,0.004454771872936,
0.03945046905469,0.336307750688884,0.003811869260707,
0.047198806355516,0.304421977015154,0.030294041821473,
0.053997814626261,0.263052239185158,0.074157782282634,
0.060815544819952,0.237958877044428,0.089917394382687,
0.064638427386727,0.200923067567387,0.109147686982375,
0.067583957179046,0.174233789879571,0.137901827748463,
0.068438901140359,0.15194153802583,0.171758417951146,
0.065717798542147,0.085595947849371,0.223774768045511,
0.057687740966921,0.061547351340058,0.234767333012938,
0.045984183592257,0.027635033098456,0.250952695572861,
0.029982392623823,0.074776079082001,0.248124155143817,
0.012574263963312,0.154227611767559,0.233688195826395,
0.004165050504745,0.253156689810531,0.191842296045098,
0.018171600670701,0.345528968735323,0.130001169379223,
0.037054175330532,0.381006108584191,0.06137051015931,
0.047348065365746,0.436588059981436,0.01277821094278,
0.052410689772747,0.47948841794109,0.126691462771525,
0.071697192355809,0.436935135332303,0.206563805414472,
0.089800326024272,0.376338828556844,0.256250325316477,
0.103191795080513,0.331334572629475,0.262940694805414,
0.105378436610334,0.331348770305044,0.258042295987359,
0.10778929066444,0.309691909949637,0.249715319120944,
0.126724818466439,0.188788927118383,0.174415851518434,
0.129628941436973,0.104483159047114,0.139907923845657,
0.127699490576405,0.042532389120764,0.106844244123533,
0.121710283696748,0.020420405827798,0.118300024485251,
0.115702375675412,0.004739510536703,0.136880993923316,
0.110698365555843,0.003962012795543,0.143787550608875,
0.10410799998486,0.048556895813226,0.162308867273617,
0.096070730347093,0.099664311753801,0.175583519486453,
0.090263453198223,0.115177994845416,0.167382834949956,
0.08193348095888,0.160903949598561,0.15282767820835,
0.068804641438534,0.226343362522732,0.155086952507343,
0.061022297638263,0.253324925669615,0.12449223604961,
0.056233162396672,0.257912936403764,0.085859406675496,
0.055631572416179,0.232188910553897,0.046634090130459,
0.058402708068883,0.178292441730445,0.004159443203433,
0.060692224365694,0.132200494743587,0.025253760437598,
0.063068998705409,0.110698893099959,0.028738381293122,
0.067703467141812,0.062868141618272,0.057508228118131,
0.070743041706046,0.113863281271162,0.051139952063734,
0.075960743861321,0.135403490183025,0.057250879646438,
0.079563423284416,0.189331233249884,0.057075892849315,
0.08313852501719,0.242213311226121,0.039937233258794,
0.089095746988082,0.270355145919195,0.030521312605391,
0.094386173066107,0.300617647273757,0.000251816438638,
0.102575146925607,0.302979907266334,0.04534376505558,
0.109745772363889,0.304854679974643,0.061511477062299,
0.099039754761371,0.380013802577243,0.129756570447775,
0.103582601569622,0.375648264504318,0.138071215854896,
0.105966776611104,0.369594600141221,0.151005121193738,
0.115106140069946,0.319130124588452,0.154781529684371,
0.125738558537829,0.237889130974526,0.153120077031729,
0.132004807112361,0.168462477222418,0.131190513634477,
0.127260801371447,0.171669464884594,0.142103122512459,
0.123266296661909,0.157718342374338,0.156626818855138,
0.118972514308163,0.146715157953404,0.164131173991853,
0.110305072550707,0.181776806762569,0.171340658898513,
0.105834048179605,0.172721330858601,0.170359968942572,
0.101261709165133,0.168495757178308,0.162415363758363,
0.09503000537708,0.190111861481857,0.146907697844365,
0.089379452353965,0.19840275780446,0.146754963852178,
0.084456889416032,0.200092372579182,0.156335332940145,
0.082960223987699,0.1755956165937,0.164476818449382,
0.084607843450125,0.15249958176362,0.138930764995872,
0.075062160144038,0.236161034883524,0.143841028192138,
0.069107277159884,0.280245570005561,0.152374873648956,
0.072329141272335,0.261081705589808,0.164834818523645,
0.08605396291364,0.171665929360767,0.147963866185166,
0.091497844383337,0.150156498334689,0.149443939387974,
0.093891434231456,0.167509371088947,0.16277109334838,
0.097568105580521,0.183460338022253,0.167553024279993,
0.099597146367232,0.207311853978683,0.181954121511262,
0.107481203806742,0.189307838787056,0.176652180682031,
0.118682255532942,0.149578694921142,0.148795652537592,
0.12280270640556,0.169982409264314,0.139987734369472,
0.129344054180171,0.163272646550981,0.12625595249351,
0.138375342824066,0.13257860927682,0.093936545235201,
0.144833493348753,0.120522092136811,0.068379324072366,
0.150676344306305,0.112799316551133,0.037082907870809,
0.154525924446282,0.122886714971727,0.031076790863743,
0.160248280177358,0.101616645752368,0.004456294622459,
0.163650266702103,0.106528454466061,0.0143945616995,
