0.023039012844043,0.091465223540018,0.314997287939262,
0.165155997786781,0.128674375889938,0.030837814458317,
0.163770598896713,0.162407097398447,0.069355172214709,
0.158373019126608,0.223594759665328,0.082046723842931,
0.160468664896866,0.193266848774542,0.126726911888485,
0.161393175590894,0.145716777605039,0.177027032870033,
0.159218837550977,0.100474780902493,0.227677162010999,
0.157525073503123,0.063828504777413,0.255769937298292,
0.155862148251483,0.042668210688002,0.273494834495869,
0.154933049198393,0.052225130882249,0.277862004473657,
0.15402580875561,0.097523749061777,0.266951193189833,
0.149337134344309,0.174389651208463,0.247380066560822,
0.141094421824052,0.23499876281143,0.235371669442872,
0.13643938296322,0.267618574917694,0.1991462910668,
0.136269269958458,0.219853018969043,0.204928945353414,
0.135587654637484,0.182872355549286,0.181610407168968,
0.12708359353704,0.16245343585061,0.203392065055419,
0.117225005074359,0.216150546040533,0.163721560366311,
0.112787914720598,0.202325213078814,0.13900217582914,
0.109011015322115,0.191207060936146,0.108045498818622,
0.10684700634943,0.170661408951495,0.08328280479755,
0.104455896507504,0.17876542969411,0.02704159286878,
0.1028081797354,0.186667759690708,0.021221634465745,
0.101130911168002,0.194498052362825,0.094283819557292,
0.105224679132975,0.140824622443882,0.151427060531507,
0.102642845662202,0.128686248623484,0.228036077952128,
0.099240029830398,0.107554133447513,0.295082410044973,
0.09575370554976,0.108682951196356,0.340381301455872,
0.093562541236526,0.133674432034055,0.362311076480871,
0.088701952494623,0.186634291735526,0.378101953529492,
0.084829875019946,0.211795861795481,0.390241447164258,
0.088014997304901,0.153773301894004,0.395693683359893,
0.088308966418683,0.094266002244885,0.399202068763881,
0.08715105715041,0.056582793930515,0.391922007584363,
0.083353918678659,0.028998134654899,0.386834478973012,
0.083578028927217,0.04416414513664,0.328221645347307,
0.077120915938233,0.107974009376934,0.286751729178756,
0.074432666516476,0.089226571360713,0.238776995767058,
0.076037285810872,0.041906249992017,0.153446665421657,
0.075101107974514,0.048831440224399,0.068455121778545,
0.073693606223605,0.07629823115189,4.68262790173024E-05,
0.074687215656659,0.085375782493705,0.064580751185397,
0.077671148203498,0.101686046226424,0.121229991093596,
0.083824758878093,0.124073155401201,0.154986789718946,
0.093320024509938,0.138710274481261,0.174062345585395,
0.103559241065127,0.173018706485381,0.174400592372019,
0.109517764413574,0.242375991745553,0.164000536297168,
0.113259184544341,0.307722193360608,0.134818026846143,
0.119706485012695,0.328388979218719,0.116747351412573,
0.126283441540448,0.324845366530568,0.121131256254432,
0.135181336072209,0.297453728720242,0.108968925496222,
0.146626287597617,0.220271054294787,0.116146285022996,
0.150615545210141,0.157411222675431,0.132496367361196,
0.148050324607877,0.152614527241904,0.131452202959277,
0.14588301169829,0.13576821580417,0.126818867122646,
0.143354449681098,0.139659798367767,0.099638642847321,
0.142644044024574,0.097589826057117,0.09586867107083,
0.141215239831047,0.099023699301772,0.049732139985743,
0.13969141648306,0.064603269175106,0.048454365418785,
0.134820698523563,0.11053092081586,0.002694275774207,
0.129816376471181,0.121759381485073,0.006527414779259,
0.119870681834762,0.168757770693629,0.03750415829138,
0.112141739292881,0.168054952530237,0.006324035798013,
0.099165543025297,0.19566395808986,0.002162530236611,
0.090593778047024,0.149578567034833,0.038676803779476,
0.07920565142657,0.078113436666657,0.088652387926019,
0.059503831732093,0.024096980361527,0.182510089658937,
0.039802276562857,0.016225421005566,0.237231799685124,
0.017121853590485,0.019186334291566,0.311556907071506,
0.003712635599827,0.062504291062408,0.368904766517399,
0.027096508443423,0.122338306363965,0.43573795911179,
0.047846129433233,0.169385264425177,0.491507940596119,
0.064813865206787,0.201705328714582,0.536888061552647,
0.0744498069767,0.195134703189833,0.566546107763137,
0.074406831733956,0.204754185697535,0.555786720449338,
0.068300604817375,0.194041216897969,0.527625493678318,
0.058823065756245,0.195375117083014,0.482064846903783,
0.043374143593458,0.200894086941309,0.405548388800913,
0.026283598707176,0.195220680812841,0.322288895507713,
0.010410966872561,0.23661619626591,0.207569127549195,
0.002528636357873,0.280135553205922,0.079233564833767,
0.014834431866163,0.297029066927111,0.058252367128369,
0.024233897759904,0.302452301932039,0.191460528327129,
0.03125934491582,0.284560170375554,0.325260234002426,
0.03856457895295,0.257485854769381,0.427110513985353,
0.041793126739764,0.282947588401194,0.501446005249589,
0.053790886146785,0.267170027962327,0.551099897824919,
0.069275459039568,0.242783886168396,0.585119365601408,
0.09529716658819,0.21010940534489,0.583096293041231,
0.116606352912917,0.178073832284533,0.591762523163764,
0.130497751747361,0.12352235191497,0.619778538181564,
0.129835414992435,0.093747809937993,0.671758258415798,
0.117962288244196,0.06248568897884,0.735710064817966,
0.104089085151863,0.037279465308481,0.786890864022597,
0.099652535964358,0.064386067512732,0.802376638189772,
0.106084911466733,0.08604794403395,0.781907096469348,
0.116423274438045,0.03771110996003,0.741159369285986,
0.126281859932419,0.038220738612333,0.680748801573613,
0.134474638910727,0.100165305950098,0.597894381311578,
0.13834552878551,0.099247891283503,0.507700204508003,
0.13508153841114,0.08173483790028,0.421355064855782,
0.127871499994852,0.064118426492068,0.332133593310938,
0.118356584226769,0.024737650739884,0.243033112986852,
0.105500205787781,0.02879342013094,0.172355853661816,
0.093650613451264,0.075199693587128,0.094165125788632,
0.081318288657671,0.137943026909645,0.019870994178483,
0.069646270532402,0.192987248249213,0.064839523757244,
0.060148677689861,0.234697469172165,0.137004361454582,
0.05602291436731,0.240782814852018,0.20709623101977,
0.056373980949596,0.219358950905347,0.270725699171135,
0.059547942921679,0.201686290010299,0.311063088260663,
0.065751181937716,0.186861490418517,0.329274999427318,
0.072588773949398,0.186413364323857,0.331496832351835,
0.081172966098735,0.21321857576409,0.297063501125572,
0.082082019960498,0.273232812023339,0.264045208197535,
0.077445387809368,0.350296199363336,0.207861582462029,
0.075604955853133,0.373792709309127,0.162493893300468,
0.072756886166993,0.385833813559807,0.10828903886283,
0.076467455380863,0.336767006758717,0.092897485463252,
0.067416067426219,0.350871140501966,0.049048178789272,
0.058203065525369,0.35365924913093,0.018021147138789,
0.045314081178914,0.371000113266053,0.015733241628831,
0.031871973621327,0.38709161586862,0.059653771609521,
0.029321270833244,0.346836759327607,0.07880026300757,
0.025832484744246,0.308986414454619,0.105700757075535,
0.030891521860311,0.202559385363076,0.121827967798024,
0.030339280989828,0.121351653676689,0.141175292230605,
0.028016058502323,0.045511818541895,0.164202305028717,
0.023786901586491,0.024621481073676,0.198941178545367,
0.019880920305918,0.038135539907074,0.236170855374053,
0.015428404094761,0.074128790477754,0.274702018022166,
0.01164380897183,0.095980298937831,0.305885391156461,
0.008967059263098,0.106768723035176,0.32687339372937,
0.00175203208169,0.158689001085433,0.354653277973674,
0.001876317603742,0.146278070584172,0.353715568668651,
0.004056101299747,0.137488455031374,0.331198550253071,
0.002048931302706,0.173373510364352,0.310188967156095,
0.003191156185011,0.167127746169933,0.28264598536632,
0.006820643546636,0.106172919559722,0.257520119957697,
0.011495489394831,0.007474379810427,0.211085171161473,
0.011646858058376,0.076164744778657,0.173526303377844,
0.012068163950587,0.115734796298087,0.140781031710372,
0.016042470995188,0.110087375143855,0.108317623780816,
0.023044470300338,0.072183379594541,0.07326851179438,
0.031063393484556,0.020426995774188,0.033113970001506,
0.038925038706723,0.013528108390443,0.025560430542018,
0.046374254114614,0.053775185266294,0.07947891658001,
0.053044150320928,0.102177612872581,0.129155684997069,
0.060788326282956,0.118824540274137,0.177388067239953,
0.071414495209476,0.133331346618175,0.19480943619786,
0.080782061996184,0.131129385324822,0.232530258337167,
0.089922045058567,0.177171965023359,0.234220246506807,
0.098593582978199,0.172048733916112,0.262621205923171,
0.106735532683697,0.182104054014313,0.273655252879757,
0.11655912305646,0.192628219887181,0.260815114223778,
0.127106368878737,0.179712102510105,0.245745059655324,
0.134887923594733,0.196627430100235,0.213705614623256,
0.137521885878902,0.250389436464979,0.162723793385264,
0.133132777943913,0.327156123362632,0.090284528984139,
0.122739307171515,0.4016475632487,0.007259581260634,
0.118403673218979,0.418566527517718,0.114578792199428,
0.113308466272272,0.41216938301349,0.227389859455757,
0.107259192459281,0.40533983926596,0.306985455488803,
0.09704020521808,0.428148601645374,0.358821668734368,
0.08907520024646,0.459598178471955,0.384268917195889,
0.098672281508659,0.432567095212111,0.389590389289969,
0.126200655813262,0.322111515665284,0.387077984457694,
0.141062026379481,0.216749842948982,0.420492867724868,
0.143368565690406,0.153850614837323,0.471833640886736,
0.134213296782064,0.160307531705574,0.538167557919369,
0.126134288300684,0.191543274367492,0.588196213165046,
0.113830673054135,0.238932576958972,0.638338587108278,
0.109724082467605,0.20475343614035,0.678301663509359,
0.107810569646499,0.193152592887054,0.699651202347483,
0.10492604349968,0.230937334951729,0.707473643679923,
0.105529648186936,0.218794075307871,0.711285375206855,
0.108321451269382,0.157659695373379,0.712806681375946,
0.113623092046103,0.069823755582208,0.702841349598381,
0.114092828646081,0.011167314534142,0.694648315303843,
0.108281705541019,0.005935952754314,0.697707734681436,
0.10663366528169,0.048534325617563,0.68775116630869,
0.107393454329336,0.081043604522887,0.668671678454777,
0.111916573233961,0.078656967693519,0.639461686190067,
0.116241572279061,0.083636176561794,0.607123672263204,
0.120964616865191,0.089413081691549,0.570137773072638,
0.124819425438696,0.082111305834165,0.533334248183679,
0.130304846657592,0.065226650747889,0.487123158517707,
0.133640704993556,0.06974254731105,0.439814618476965,
0.134719427176739,0.070950349411919,0.394974401583897,
0.140789940530835,0.055935895976402,0.317314875423028,
0.144103235565177,0.051520367052346,0.232265842987008,
0.146551659967981,0.03536748099487,0.119782035247027,
0.143472831873521,0.037221244253917,0.01631436030604,
0.137036524100464,0.037518208536841,0.091857554038935,
0.12980063125447,0.036861390120145,0.175100644757885,
0.121734901024786,0.044367456021429,0.254489161074555,
0.115188107637756,0.063783568511961,0.313060211804847,
0.107517606949402,0.10785660701499,0.36335559056716,
0.098518344576752,0.159746627883813,0.403444719644404,
0.087918127534387,0.198816659771515,0.440206350015323,
0.072760604823668,0.221029487861062,0.488732402530794,
0.053041239738497,0.255987966952815,0.535923587627108,
0.035791464500082,0.250971190971084,0.576504465878559,
0.018284514045045,0.242774616633491,0.607085592407736,
0.003777026449606,0.220576222709049,0.644989956422048,
0.017138766005842,0.207854952284758,0.643186766771018,
0.025878521239648,0.155674041470457,0.628132741959061,
0.034739289889456,0.138279035544449,0.604197311621965,
0.020007525263532,0.172289471769702,0.479030343408664,
0.013621270820015,0.213622073423066,0.369664463623905,
0.012288190166195,0.316882325249858,0.21428678318291,
0.02122525858068,0.411011703544416,0.075525732925119,
0.024005027551329,0.443014279481021,0.051768417263953,
0.028868380820608,0.460530118616867,0.204766989708663,
0.022112483581764,0.394995289754436,0.334049852608153,
0.011214279067696,0.301202334120232,0.40764656719563,
0.000532888670187,0.24620438309006,0.422720123622845,
0.007937643906551,0.239001338599905,0.428557487199241,
0.018539127724012,0.21653977895663,0.424495000964819,
0.022916412205,0.188183240875037,0.450181353797148,
0.022239601771942,0.164232961147066,0.489039201034892,
0.022388081806854,0.135867374989032,0.514604985808591,
0.019995686774387,0.132898456587281,0.533023047473157,
0.020535505444675,0.082579572124153,0.535896450650898,
0.020596417654462,0.007505854322955,0.525039065019755,
0.020581119330128,0.060786414855945,0.493657740730628,
0.022983410731171,0.106155561953036,0.434233350433103,
0.025501145654619,0.117155393318411,0.363152851932987,
0.029147616761622,0.116100862072092,0.272187815051901,
0.03196434329946,0.084758244518421,0.186187181142942,
0.035121348012229,0.05252553697923,0.09333155774271,
0.039193560409302,0.003922974461168,0.010613000276046,
0.043440381500566,0.054333622860911,0.109872305169932,
0.048977885626969,0.122686045372584,0.192604129814213,
0.056430199093532,0.186597846390442,0.265902859362887,
0.103352678235013,0.279952310574425,0.282213495461305,
0.151099858174587,0.375929335562329,0.263699898228693,
0.215624119599016,0.420466016853142,0.142974064583523,
0.292418256507563,0.376587055406579,0.020952207571251,
0.365680987329987,0.267865427846074,0.14198503033774,
0.407694724603101,0.228586849733199,0.244605467624894,
0.424188479365686,0.296140842138234,0.302093031737313,
0.415017786666602,0.37391120238895,0.392236647225899,
0.440544491481754,0.319753837509176,0.422959920891633,
0.481086980553101,0.272374825753571,0.364461888226846,
0.523112351605694,0.183906145732935,0.286134523022542,
0.556342268444378,0.065246494542915,0.191071195537526,
0.534859209540052,0.142370123417895,0.283941941370656,
0.490104805886328,0.273627418085714,0.387521645741135,
0.432321202034284,0.335633734001724,0.527340017004384,
0.431718747297261,0.245900916087105,0.574222583383425,
0.464756485015548,0.102309347066336,0.541359457341189,
0.507906388141584,0.02031922016182,0.458473597931495,
0.539094437803212,0.010126815576668,0.40654743493113,
0.538219236327198,0.063568782647729,0.462050018469986,
0.427713233830815,0.057228834460778,0.737383701303919,
0.225896630310657,0.123077719553269,1.04830950977378,
0.198280040296561,0.429886093860788,1.07488081135494,
0.27487613016002,0.61319274971022,0.942442693284489,
0.325331553336547,0.600389712909891,0.888186439193978,
0.458657221075159,0.271734073116895,0.806440502270485,
0.528032109578418,0.102581442530883,0.744241235393557,
0.39621264248425,0.419361078077409,0.890826781965143,
0.109749313081023,0.459982458761292,1.23702493612353,
0.163210388654669,0.056927719060273,1.20464683164093,
0.349982230965574,0.349720703655144,0.975806492651348,
0.430828481614162,0.472784666821921,0.824242322124616,
0.28290034431351,0.293519406212288,1.05085160128587,
0.043732163518251,0.183175325060164,1.30438973679415,
0.043683470838839,0.322471460334277,1.37929278856952,
0.188549056164783,0.16141356582051,1.13758798231603,
0.312167417442964,0.589842374317802,0.889166570342162,
0.284846798367126,0.668293863167644,0.880402142982849,
0.164553356148584,0.374511845753853,1.1197235418868,
0.045766492752629,0.092120593697359,1.35431219189282,
0.027199812715282,0.26108573570991,1.26849941628505,
0.253309108809789,0.144469876108396,1.00287149621084,
0.407212501112678,0.401430850787525,0.710850978473343,
0.378753766884378,0.431926215135742,0.742263356802242,
0.269036743643937,0.101857900649747,0.966761032048832,
0.081069244961682,0.36430875981901,1.17914443453039,
0.005152393406939,0.509568070120472,1.25074519947949,
0.187024450974629,0.157078949666689,1.04954007069909,
0.372896678964951,0.283403668413573,0.739390285329987,
0.426586270854479,0.324283861901743,0.5844595320265,
0.366062708026814,0.086954000804253,0.728649161956034,
0.232112169076082,0.334507067746038,0.891381861613749,
0.252975996156046,0.403869860503468,0.809796873173348,
0.36916841284456,0.19852223281573,0.595874546901635,
0.454928255269473,0.103561241117292,0.307073595763986,
0.451273866989429,0.135622495609336,0.234943005763163,
0.444744612276608,0.011370723413391,0.253972557542688,
0.415051638323159,0.032361932715651,0.358897456496009,
0.387734279881889,0.136631636021859,0.418222586429219,
0.394951587615973,0.211400397668968,0.332653871765766,
0.404345790105576,0.268276796166668,0.158252108520837,
0.402576582015194,0.247899899389487,0.008062505548045,
0.38099107883657,0.249074374774127,0.12830102466248,
0.35316785868349,0.094787768043485,0.323586986938719,
0.300714480208569,0.029693336012345,0.477746875345155,
0.246375338533825,0.022041884541068,0.605872513770722,
0.222694830125283,0.032074698762867,0.656895084829551,
0.243721492539653,0.018405700555301,0.615120616781166,
0.263248713094089,0.011404755915208,0.588815484661356,
0.270757684928414,0.060954257275189,0.604915619166214,
0.304069103513349,0.104221812429195,0.573465836436603,
0.364710567119663,0.170943755517013,0.482011963909927,
0.429484808544403,0.250682909255276,0.375159068102945,
0.517791319163186,0.246323433437913,0.222866097832426,
0.605083500646938,0.218669383904368,0.065389138949463,
0.677625553721203,0.223476215377604,0.063114378542132,
0.739286389191157,0.24707602595166,0.192903105661318,
0.786375176334762,0.312811530522584,0.301656759982845,
0.838540857325403,0.383462326080844,0.368803195130111,
0.926025722479965,0.442342542941428,0.354826224070649,
1.05083701906532,0.5092857055904,0.225051622272367,
1.19887924511008,0.547566688289094,0.007551185414146,
1.3496537170673,0.557889909527262,0.20336272576285,
1.50636534835397,0.573026053974951,0.352460099944889,
1.6488009764685,0.630549289873399,0.468982814722974,
1.78572843327847,0.710601804881472,0.565578809404728,
1.93433820113447,0.782152932432929,0.657091101225972,
2.10762709526993,0.841040395423859,0.735562922918673,
2.2889205265913,0.900037091365773,0.802992540992176,
2.43066652696504,0.970981351134036,0.878544542742152,
2.50686387621816,1.05648371698592,0.964536732514441,
2.53306460495534,1.14784396612048,1.05037822805874,
2.47860537739323,1.24601099787898,1.14604787535354,
2.31913337117745,1.35028098392796,1.25732026573944,
2.03339804971203,1.46116221628361,1.38524209042809,
1.51445827118935,1.59433284216878,1.54628148698473,
0.706427085667248,1.75645381689246,1.73637257246968,
0.023949806916146,0.176025027393921,0.092278886272308,
0.170498583763465,0.200512524290471,0.316660864830172,mean values
